x_axis,channel_2
-0.519531,-0.000237
-0.515625,-0.000227
-0.511719,-0.000237
-0.507813,-0.000247
-0.503906,-0.000237
-0.5,-0.000247
-0.496094,-0.000237
-0.492188,-0.000247
-0.488281,-0.000247
-0.484375,-0.000237
-0.480469,-0.000237
-0.476563,-0.000217
-0.472656,-0.000237
-0.46875,-0.000237
-0.464844,-0.000237
-0.460938,-0.000217
-0.457031,-0.000237
-0.453125,-0.000237
-0.449219,-0.000237
-0.445313,-0.000237
-0.441406,-0.000237
-0.4375,-0.000247
-0.433594,-0.000247
-0.429688,-0.000257
-0.425781,-0.000237
-0.421875,-0.000237
-0.417969,-0.000237
-0.414063,-0.000227
-0.410156,-0.000237
-0.40625,-0.000247
-0.402344,-0.000237
-0.398438,-0.000257
-0.394531,-0.000237
-0.390625,-0.000247
-0.386719,-0.000247
-0.382813,-0.000257
-0.378906,-0.000227
-0.375,-0.000217
-0.371094,-0.000237
-0.367188,-0.000227
-0.363281,-0.000247
-0.359375,-0.000247
-0.355469,-0.000247
-0.351563,-0.000227
-0.347656,-0.000207
-0.34375,-0.000197
-0.339844,-0.000217
-0.335938,-0.000217
-0.332031,-0.000227
-0.328125,-0.000247
-0.324219,-0.000227
-0.320313,-0.000237
-0.316406,-0.000227
-0.3125,-0.000217
-0.308594,-0.000217
-0.304688,-0.000207
-0.300781,-0.000207
-0.296875,-0.000217
-0.292969,-0.000217
-0.289063,-0.000207
-0.285156,-0.000207
-0.28125,-0.000207
-0.277344,-0.000187
-0.273438,-0.000217
-0.269531,-0.000227
-0.265625,-0.000217
-0.261719,-0.000207
-0.257813,-0.000207
-0.253906,-0.000207
-0.25,-0.000197
-0.246094,-0.000207
-0.242188,-0.000207
-0.238281,-0.000227
-0.234375,-0.000227
-0.230469,-0.000227
-0.226563,-0.000227
-0.222656,-0.000227
-0.21875,-0.000227
-0.214844,-0.000227
-0.210938,-0.000207
-0.207031,-0.000197
-0.203125,-0.000197
-0.199219,-0.000197
-0.195313,-0.000177
-0.191406,-0.000187
-0.1875,-0.000207
-0.183594,-0.000197
-0.179688,-0.000217
-0.175781,-0.000217
-0.171875,-0.000207
-0.167969,-0.000187
-0.164063,-0.000207
-0.160156,-0.000207
-0.15625,-0.000207
-0.152344,-0.000207
-0.148438,-0.000207
-0.144531,-0.000197
-0.140625,-0.000207
-0.136719,-0.000207
-0.132813,-0.000187
-0.128906,-0.000207
-0.125,-0.000197
-0.121094,-0.000217
-0.117188,-0.000187
-0.113281,-0.000207
-0.109375,-0.000187
-0.105469,-0.000187
-0.101563,-0.000197
-0.097656,-0.000197
-0.09375,-0.000197
-0.089844,-0.000207
-0.085938,-0.000207
-0.082031,-0.000197
-0.078125,-0.000217
-0.074219,-0.000217
-0.070313,-0.000227
-0.066406,-0.000217
-0.0625,-0.000207
-0.058594,-0.000207
-0.054688,-0.000207
-0.050781,-0.000217
-0.046875,-0.000197
-0.042969,-0.000197
-0.039063,-0.000207
-0.035156,-0.000207
-0.03125,-0.000197
-0.027344,-0.000197
-0.023438,-0.000187
-0.019531,-0.000197
-0.015625,-0.000187
-0.011719,-0.000187
-0.007813,-0.000177
-0.003906,-0.000177
